Rep,TrtNo,TrtNameT1,TrtNameFull,Pot Mass Before Watering (g),Target Pot Mass at 70% SWD (g),NoLeaves,LLL,GermDate
1,1,control,T1 control/T2 control,128.5,73.86,12,12.2,45338
1,2,se,T1 SE/T2 control,127.4,70.32,12,16.1,45336
1,3,le,T1 LE/T2 control,123.2,71.7,12,15,45338
1,4,sl,T1 SL/T2 control,133,74.02,6,13.9,45350
1,5,ll,T1 LL/T2 control,166.5,78.03,,,
1,6,control,T1 control/T2 short,129.1,71.41,11,16.2,45338
1,7,se,T1 SE/T2 short,131.1,77.16,13,16.3,45338
1,8,le,T1 LE/T2 short,131.9,75.73,18,15.6,45341
1,9,sl,T1 SL/T2 short,128.6,76.55,13,16.6,45336
1,10,ll,T1 LL/T2 control,152.7,69.49,,,
1,11,control,T1 control/T2 long,167.3,75.05,,,
1,12,se,T1 SE/T2 long,132.2,72.83,13,16.7,45336
1,13,le,T1 LE/T2 long,137.9,77.42,11,16.3,45341
1,14,sl,T1 SL/T2 long,154.6,74.74,,,
1,15,ll,T1 LL/T2 long,130.4,74.55,13,15.4,45336
2,1,control,T1 control/T2 control,132,71.02,11,14,45341
2,2,se,T1 SE/T2 control,125.1,73.88,12,14.3,45338
2,3,le,T1 LE/T2 control,124.9,74.2,14,14.7,45336
2,4,sl,T1 SL/T2 control,131.2,76.16,13,14.5,45336
2,5,ll,T1 LL/T2 control,124.7,71.89,15,15.5,45336
2,6,control,T1 control/T2 short,137.2,75.63,12,13.5,45338
2,7,se,T1 SE/T2 short,126,68.99,11,14.1,45338
2,8,le,T1 LE/T2 short,124.9,77.92,12,14.6,45338
2,9,sl,T1 SL/T2 short,178.3,78.81,,,
2,10,ll,T1 LL/T2 control,160.9,75.08,,,
2,11,control,T1 control/T2 long,136.7,73.5,11,13.2,45341
2,12,se,T1 SE/T2 long,129.5,72.69,11,13.3,45336
2,13,le,T1 LE/T2 long,121.3,71.99,13,13.8,45338
2,14,sl,T1 SL/T2 long,133,73.46,13,15.7,45343
2,15,ll,T1 LL/T2 long,167.9,75.94,,,
3,1,control,T1 control/T2 control,141.5,77.48,11,15.6,45341
3,2,se,T1 SE/T2 control,127.7,73.09,12,16.5,45336
3,3,le,T1 LE/T2 control,121,75.45,14,14.5,45341
3,4,sl,T1 SL/T2 control,142.9,73.66,6,13.3,45352
3,5,ll,T1 LL/T2 control,124.4,69.74,11,14.6,45341
3,6,control,T1 control/T2 short,132.5,74.46,12,16,45338
3,7,se,T1 SE/T2 short,131.1,73.3,18,17.6,45338
3,8,le,T1 LE/T2 short,119.4,71.14,13,16.7,45336
3,9,sl,T1 SL/T2 short,125.6,72.09,13,14.7,45338
3,10,ll,T1 LL/T2 control,119,74.64,14,16.1,45338
3,11,control,T1 control/T2 long,122.9,76.62,9,16.2,45345
3,12,se,T1 SE/T2 long,119.3,73.45,13,15.5,45338
3,13,le,T1 LE/T2 long,133.2,77.61,13,14.8,45336
3,14,sl,T1 SL/T2 long,134.3,78.04,13,14.4,45336
3,15,ll,T1 LL/T2 long,165.3,77.3,5,8.4,45345
4,1,control,T1 control/T2 control,151.4,72.94,,,
4,2,se,T1 SE/T2 control,123.9,76.25,12,16.3,45338
4,3,le,T1 LE/T2 control,136.6,77.03,12,15.3,45336
4,4,sl,T1 SL/T2 control,125.6,70.45,9,17.2,45343
4,5,ll,T1 LL/T2 control,129.3,74.27,14,16.7,45336
4,6,control,T1 control/T2 short,154.9,74.73,,,
4,7,se,T1 SE/T2 short,121.5,74.71,13,15.5,45338
4,8,le,T1 LE/T2 short,119.5,74.73,12,13.8,45336
4,9,sl,T1 SL/T2 short,121.2,73.8,12,14.8,45336
4,10,ll,T1 LL/T2 control,155.4,71.73,,,
4,11,control,T1 control/T2 long,131.6,75.74,11,15.7,45341
4,12,se,T1 SE/T2 long,133.3,76.9,12,15.6,45338
4,13,le,T1 LE/T2 long,130.7,77.24,11,15.4,45338
4,14,sl,T1 SL/T2 long,126.9,72.33,17,14.6,45338
4,15,ll,T1 LL/T2 long,134.1,74.86,13,15.3,45341
5,1,control,T1 control/T2 control,174,75.52,,,
5,2,se,T1 SE/T2 control,125.5,72.17,13,17.4,45338
5,3,le,T1 LE/T2 control,129.9,73.75,9,15.2,45336
5,4,sl,T1 SL/T2 control,119.8,76.82,13,17.2,45338
5,5,ll,T1 LL/T2 control,133.3,76.86,14,16.5,45338
5,6,control,T1 control/T2 short,134.8,73.71,11,15.1,45338
5,7,se,T1 SE/T2 short,113.1,71.5,14,16.9,45338
5,8,le,T1 LE/T2 short,136.1,80.49,13,15.3,45338
5,9,sl,T1 SL/T2 short,128.9,77.61,16,15.1,45341
5,10,ll,T1 LL/T2 control,128.2,72.09,12,15.9,45336
5,11,control,T1 control/T2 long,129.5,78.8,12,14.3,45338
5,12,se,T1 SE/T2 long,118,76.2,14,15.7,45338
5,13,le,T1 LE/T2 long,122.1,71.46,15,14.6,45336
5,14,sl,T1 SL/T2 long,129.8,74.16,10,15.4,45338
5,15,ll,T1 LL/T2 long,131,76.04,15,16.6,45338
6,1,control,T1 control/T2 control,128,75.41,17,15.7,45336
6,2,se,T1 SE/T2 control,124.8,78.44,13,16.5,45338
6,3,le,T1 LE/T2 control,129.1,78.18,13,16.7,45338
6,4,sl,T1 SL/T2 control,126.3,77.31,13,16.7,45338
6,5,ll,T1 LL/T2 control,127.7,71.03,15,13.9,45336
6,6,control,T1 control/T2 short,116.4,69.38,13,17,45338
6,7,se,T1 SE/T2 short,124.2,72.88,12,16.8,45338
6,8,le,T1 LE/T2 short,114.8,74.51,17,16.5,45338
6,9,sl,T1 SL/T2 short,156.8,71.01,,,
6,10,ll,T1 LL/T2 control,130.9,77.04,13,16.1,45336
6,11,control,T1 control/T2 long,135.5,75.17,14,17.4,45336
6,12,se,T1 SE/T2 long,125.2,72.98,13,17.5,45336
6,13,le,T1 LE/T2 long,117.8,70.32,11,16.5,45338
6,14,sl,T1 SL/T2 long,135.8,78.5,10,16.5,45338
6,15,ll,T1 LL/T2 long,126,74.78,15,15.2,45338
7,1,control,T1 control/T2 control,132.7,70.68,14,16,45336
7,2,se,T1 SE/T2 control,126.7,75.82,13,14,45338
7,3,le,T1 LE/T2 control,123.6,74.45,11,16.2,45336
7,4,sl,T1 SL/T2 control,130.3,72.11,14,17.1,45338
7,5,ll,T1 LL/T2 control,137.2,78.51,15,17.5,45338
7,6,control,T1 control/T2 short,135.8,77.89,11,16.9,45338
7,7,se,T1 SE/T2 short,129.7,75.7,13,17.6,45338
7,8,le,T1 LE/T2 short,130.3,78.49,13,17.5,45336
7,9,sl,T1 SL/T2 short,125.2,73.56,11,15.9,45336
7,10,ll,T1 LL/T2 control,149.1,76,7,12.9,
7,11,control,T1 control/T2 long,129.9,75.66,10,14.7,45341
7,12,se,T1 SE/T2 long,121.6,72.44,15,15,45338
7,13,le,T1 LE/T2 long,133.2,79.68,16,14,45336
7,14,sl,T1 SL/T2 long,127.6,76.05,11,17.1,45341
7,15,ll,T1 LL/T2 long,124.2,73.92,11,15.3,45338
8,1,control,T1 control/T2 control,124.1,73.01,13,14.1,45336
8,2,se,T1 SE/T2 control,124.6,72.01,16,15.3,45336
8,3,le,T1 LE/T2 control,131.4,77.04,14,16.5,45336
8,4,sl,T1 SL/T2 control,137.3,74.98,14,15.1,45336
8,5,ll,T1 LL/T2 control,125,75.61,18,14.8,45338
8,6,control,T1 control/T2 short,135.3,73.95,17,14.4,45336
8,7,se,T1 SE/T2 short,123.3,78.24,14,16,45336
8,8,le,T1 LE/T2 short,121.9,72.99,12,16.4,45338
8,9,sl,T1 SL/T2 short,134.4,76.63,13,15.3,45336
8,10,ll,T1 LL/T2 control,132.2,78,13,15.7,45336
8,11,control,T1 control/T2 long,125.8,74.84,11,14.8,45336
8,12,se,T1 SE/T2 long,117.8,72.74,12,17.2,45336
8,13,le,T1 LE/T2 long,121.3,75.7,13,16.4,45338
8,14,sl,T1 SL/T2 long,134.7,75.13,11,16,45336
8,15,ll,T1 LL/T2 long,125.8,78.32,14,17.4,45336
9,1,control,T1 control/T2 control,121,81.46,13,15.7,45336
9,2,se,T1 SE/T2 control,97.5,72.43,14,15.7,45336
9,3,le,T1 LE/T2 control,110.5,77.69,13,15,45336
9,4,sl,T1 SL/T2 control,114.9,80.14,12,17.1,45336
9,5,ll,T1 LL/T2 control,93.9,72.15,19,15.5,45338
9,6,control,T1 control/T2 short,104.2,74.34,13,15.6,45338
9,7,se,T1 SE/T2 short,107.8,84,14,16.2,45336
9,8,le,T1 LE/T2 short,94.5,72.73,17,16,45338
9,9,sl,T1 SL/T2 short,107.9,77.49,12,17.3,45336
9,10,ll,T1 LL/T2 control,110.1,73.31,13,15.8,45336
9,11,control,T1 control/T2 long,107.6,73.03,14,14.3,45338
9,12,se,T1 SE/T2 long,104.6,82.12,16,16.5,45336
9,13,le,T1 LE/T2 long,111.5,82.35,14,18,45338
9,14,sl,T1 SL/T2 long,119.4,77.14,19,17.2,45336
9,15,ll,T1 LL/T2 long,107.9,79.74,22,17.8,45336
10,1,control,T1 control/T2 control,103.7,74.79,15,14.5,45336
10,2,se,T1 SE/T2 control,90,69.52,12,17.5,45336
10,3,le,T1 LE/T2 control,96.6,73.08,16,16.5,45338
10,4,sl,T1 SL/T2 control,107.4,72.46,13,15.6,45336
10,5,ll,T1 LL/T2 control,108.5,76.14,19,15.9,45336
10,6,control,T1 control/T2 short,110.1,75.34,16,15.3,45336
10,7,se,T1 SE/T2 short,79.7,70.45,16,16.5,45338
10,8,le,T1 LE/T2 short,98.7,76.76,15,17,45336
10,9,sl,T1 SL/T2 short,115.5,80.75,17,16.5,45336
10,10,ll,T1 LL/T2 control,106.9,77.51,13,16.7,45336
10,11,control,T1 control/T2 long,112.7,77.66,14,14.2,45336
10,12,se,T1 SE/T2 long,85.5,79.56,17,19.1,45336
10,13,le,T1 LE/T2 long,97.1,73.61,15,15.5,45338
10,14,sl,T1 SL/T2 long,158.2,76.03,,,
10,15,ll,T1 LL/T2 long,102.9,77.13,19,17,45336
