Rep,TrtNo,TrtNameFull,TrtNameT1,MassBefore,MassTarget,MassAfter,Ht,NoLeaves,LLL,Slouch
1,1,T1 control/T2 control,Control,142.4,73.86,159.1,8,7,8.3,Y
1,2,T1 SE/T2 control,SE,132,70.32,153.9,9.4,9,9.6,Y
1,3,T1 LE/T2 control,LE,137.9,71.7,156.4,8.5,7,8.6,Y
1,4,T1 SL/T2 control,SL,61.5,74.02,74.6,4.4,2,1.8,N
1,5,T1 LL/T2 control,LL,67.9,78.03,78.6,,,,
1,6,T1 control/T2 short,Control,136.1,71.41,153.3,8.5,7,8.5,Y
1,7,T1 SE/T2 short,SE,143.8,77.16,164.4,7.6,8,7.9,Y
1,8,T1 LE/T2 short,LE,138.2,75.73,164.1,9.4,7,10,Y
1,9,T1 SL/T2 short,SL,59.7,76.55,76.9,9.4,7,8.4,Y
1,10,T1 LL/T2 control,LL,60,69.49,69.8,,,,
1,11,T1 control/T2 long,Control,156.6,75.05,167.1,,,,
1,12,T1 SE/T2 long,SE,137.9,72.83,160.2,9.6,8,9.9,Y
1,13,T1 LE/T2 long,LE,149.5,77.42,169.3,7.4,7,8.5,Y
1,14,T1 SL/T2 long,SL,63.2,74.74,143.5,,,,
1,15,T1 LL/T2 long,LL,58.2,74.55,74.7,7.8,7,7.8,Y
2,1,T1 control/T2 control,Control,142.9,71.02,160.5,7.5,6,7.8,Y
2,2,T1 SE/T2 control,SE,133.6,73.88,157.9,8.4,8,9.8,Y
2,3,T1 LE/T2 control,LE,132.8,74.2,158.3,10.3,9,11.8,Y
2,4,T1 SL/T2 control,SL,138.3,76.16,158.7,7.3,7,7.7,Y
2,5,T1 LL/T2 control,LL,57.7,71.89,73.6,6,7,7,Y
2,6,T1 control/T2 short,Control,153.8,75.63,172.5,6.9,7,7.2,Y
2,7,T1 SE/T2 short,SE,132.8,68.99,152.6,8,8,9.3,Y
2,8,T1 LE/T2 short,LE,147.3,77.92,172.9,7.9,8,8.6,Y
2,9,T1 SL/T2 short,SL,72.4,78.81,78.9,,,,
2,10,T1 LL/T2 control,LL,63.4,75.08,76.1,,,,
2,11,T1 control/T2 long,Control,151.4,73.5,167.1,6.4,6,6.4,Y
2,12,T1 SE/T2 long,SE,133.6,72.69,151.7,8.5,8,9.5,Y
2,13,T1 LE/T2 long,LE,134.9,71.99,155,8.2,7,9.1,N
2,14,T1 SL/T2 long,SL,61.1,73.46,74,6.2,5,5.5,N
2,15,T1 LL/T2 long,LL,68,75.94,76.7,,,,
3,1,T1 control/T2 control,Control,154.4,77.48,172.8,7.9,6,8.5,Y
3,2,T1 SE/T2 control,SE,137.3,73.09,159.6,10.1,8,10.5,N
3,3,T1 LE/T2 control,LE,135.9,75.45,162,8.7,8,9.8,Y
3,4,T1 SL/T2 control,SL,63.6,73.66,73.7,3,2,0.2,N
3,5,T1 LL/T2 control,LL,56.4,69.74,69.8,6.4,6,6.4,Y
3,6,T1 control/T2 short,Control,149.2,74.46,167.1,8.9,8,9.8,Y
3,7,T1 SE/T2 short,SE,136.8,73.3,163.3,11.6,9,10.9,Y
3,8,T1 LE/T2 short,LE,130.6,71.14,157.3,10.3,8,10.1,N
3,9,T1 SL/T2 short,SL,134,72.09,155.7,7.1,7,6.7,Y
3,10,T1 LL/T2 control,LL,54.6,74.64,151.4,8.2,7,8.5,Y
3,11,T1 control/T2 long,Control,152.7,76.62,167.2,5.2,4,4.3,N
3,12,T1 SE/T2 long,SE,136.2,73.45,160,9.2,7,9.9,N
3,13,T1 LE/T2 long,LE,144.4,77.61,171,9.1,8,11,Y
3,14,T1 SL/T2 long,SL,142.8,78.04,163.2,8.6,7,8,Y
3,15,T1 LL/T2 long,LL,68,77.3,78.1,0.9,2,1.4,N
4,1,T1 control/T2 control,Control,149,72.94,164.6,10.5,8,10,
4,2,T1 SE/T2 control,SE,137.1,76.25,162.5,8.5,7,9.4,Y
4,3,T1 LE/T2 control,LE,148.4,77.03,172.2,9.2,8,10.8,Y
4,4,T1 SL/T2 control,SL,58.4,70.45,141.1,6.2,4,5.1,N
4,5,T1 LL/T2 control,LL,58.6,74.27,75,6.4,7,7.7,Y
4,6,T1 control/T2 short,Control,152.6,74.73,168.4,,,,
4,7,T1 SE/T2 short,SE,135.7,74.71,162.3,,,,
4,8,T1 LE/T2 short,LE,136.9,74.73,162.1,8.2,8,8.8,Y
4,9,T1 SL/T2 short,SL,133.8,73.8,160.4,7.3,7,9.1,Y
4,10,T1 LL/T2 control,LL,60.4,71.73,72.3,,,,
4,11,T1 control/T2 long,Control,149.1,75.74,167.3,6.9,6,7,Y
4,12,T1 SE/T2 long,SE,141.4,76.9,170.4,9,8,10.3,Y
4,13,T1 LE/T2 long,LE,136,77.24,162.3,10.7,8,11.5,Y
4,14,T1 SL/T2 long,SL,138.7,72.33,157.9,6.1,7,6.4,Y
4,15,T1 LL/T2 long,LL,59.3,74.86,75.1,6.5,5,5.8,N
5,1,T1 control/T2 control,Control,161.6,75.52,173.9,,,,
5,2,T1 SE/T2 control,SE,139.2,72.17,162.4,7.6,6,8.1,Y
5,3,T1 LE/T2 control,LE,137.5,73.75,160.9,11,7,10.4,Y
5,4,T1 SL/T2 control,SL,130.9,76.82,160.9,8.8,7,9.6,Y
5,5,T1 LL/T2 control,LL,59.8,76.86,77.3,7.4,7,7.4,Y
5,6,T1 control/T2 short,Control,145.9,73.71,164.7,7.3,7,7.4,Y
5,7,T1 SE/T2 short,SE,125.5,71.5,154.1,8.7,8,8.6,Y
5,8,T1 LE/T2 short,LE,141.7,80.49,172.3,10.2,9,11.1,Y
5,9,T1 SL/T2 short,SL,59.7,77.61,154.7,7.1,7,7.4,Y
5,10,T1 LL/T2 control,LL,56.5,72.09,72.9,7.3,7,7.6,Y
5,11,T1 control/T2 long,Control,147.9,78.8,171.8,8.3,7,7.9,Y
5,12,T1 SE/T2 long,SE,130.5,76.2,166.1,9.2,8,9.8,Y
5,13,T1 LE/T2 long,LE,126.8,71.46,157,10.2,8,10.1,N
5,14,T1 SL/T2 long,SL,129.2,74.16,149.8,6.8,6,7.6,Y
5,15,T1 LL/T2 long,LL,59.2,76.04,76.1,7.4,6,7,Y
6,1,T1 control/T2 control,Control,144,75.41,164,7.8,7,7.8,Y
6,2,T1 SE/T2 control,SE,135.1,78.44,168.1,9.5,7,11.1,Y
6,3,T1 LE/T2 control,LE,142.5,78.18,167.5,11.5,8,11.5,Y
6,4,T1 SL/T2 control,SL,135,77.31,164.9,7.7,7,8.3,Y
6,5,T1 LL/T2 control,LL,55.2,71.03,72.2,6,7,6.6,Y
6,6,T1 control/T2 short,Control,130.1,69.38,150.4,8.3,6,8.6,Y
6,7,T1 SE/T2 short,SE,135.1,72.88,163.8,9.4,8,10,N
6,8,T1 LE/T2 short,LE,126,74.51,170.9,10.4,8,11.6,Y
6,9,T1 SL/T2 short,SL,60.4,71.01,144.7,,,,
6,10,T1 LL/T2 control,LL,57.7,77.04,157.4,8,7,8.3,Y
6,11,T1 control/T2 long,Control,142.8,75.17,169.1,7.6,7,8.2,Y
6,12,T1 SE/T2 long,SE,140.6,72.98,164.2,8.2,8,8.8,Y
6,13,T1 LE/T2 long,LE,122.9,70.32,152.1,9.9,7,9.8,Y
6,14,T1 SL/T2 long,SL,139.4,78.5,165.1,8.2,7,8.1,Y
6,15,T1 LL/T2 long,LL,128.6,74.78,155.4,6.8,7,6.1,Y
7,1,T1 control/T2 control,Control,138.2,70.68,160.3,7.6,7,7.8,Y
7,2,T1 SE/T2 control,SE,139.2,75.82,163.3,9.2,7,9.2,Y
7,3,T1 LE/T2 control,LE,124.2,74.45,161.7,8.1,7,11.4,Y
7,4,T1 SL/T2 control,SL,133.1,72.11,154,6.7,7,7.7,Y
7,5,T1 LL/T2 control,LL,57.4,78.51,165.1,6.6,7,7.7,Y
7,6,T1 control/T2 short,Control,148.1,77.89,174.7,8.2,6,8.6,Y
7,7,T1 SE/T2 short,SE,125.6,75.7,168.7,8.5,8,11.3,Y
7,8,T1 LE/T2 short,LE,137.1,78.49,176.9,9.7,9,12.2,Y
7,9,T1 SL/T2 short,SL,126.2,73.56,155.2,7.7,6,8.2,Y
7,10,T1 LL/T2 control,LL,64.2,76,76.2,3.5,2,0.1,N
7,11,T1 control/T2 long,Control,150.6,75.66,169.5,6.8,6,7.1,Y
7,12,T1 SE/T2 long,SE,135.9,72.44,159.9,7.1,8,8.5,Y
7,13,T1 LE/T2 long,LE,147.6,79.68,175.1,9,9,10.7,Y
7,14,T1 SL/T2 long,SL,137.8,76.05,162.3,7.5,6,7.4,Y
7,15,T1 LL/T2 long,LL,52.2,73.92,74.9,6.4,7,7.1,Y
8,1,T1 control/T2 control,Control,141.4,73.01,164.9,7.8,7,8.4,Y
8,2,T1 SE/T2 control,SE,124.8,72.01,160.1,9.5,8,10.3,N
8,3,T1 LE/T2 control,LE,142.6,77.04,175.3,10,8,10.4,Y
8,4,T1 SL/T2 control,SL,143.5,74.98,166.9,6.3,7,7,Y
8,5,T1 LL/T2 control,LL,57.2,75.61,76.6,7.3,8,8,Y
8,6,T1 control/T2 short,Control,150.3,73.95,173,7.4,7,7.8,Y
8,7,T1 SE/T2 short,SE,140.7,78.24,171.1,10,8,10.3,N
8,8,T1 LE/T2 short,LE,140.1,72.99,166.7,9,8,9.5,N
8,9,T1 SL/T2 short,SL,140.6,76.63,167,7.5,4,7.7,Y
8,10,T1 LL/T2 control,LL,58.1,78,159.8,6.8,8,7.3,Y
8,11,T1 control/T2 long,Control,140.6,74.84,163.4,7.5,7,7.5,Y
8,12,T1 SE/T2 long,SE,135.7,72.74,165.2,10.1,9,10.5,Y
8,13,T1 LE/T2 long,LE,123,75.7,166.3,9.5,8,10.3,Y
8,14,T1 SL/T2 long,SL,139.8,75.13,164.7,7.8,6,7.8,Y
8,15,T1 LL/T2 long,LL,131.5,78.32,164.1,7.5,8,7.8,Y
9,1,T1 control/T2 control,Control,156.1,81.46,183.5,8.5,8,8,Y
9,2,T1 SE/T2 control,SE,134.9,72.43,161.7,9.5,8,9.1,Y
9,3,T1 LE/T2 control,LE,147.3,77.69,181.3,9.5,9,10.8,Y
9,4,T1 SL/T2 control,SL,146.5,80.14,173.5,7,7,7.8,Y
9,5,T1 LL/T2 control,LL,51.3,72.15,148.2,7.4,8,7.5,Y
9,6,T1 control/T2 short,Control,136.5,74.34,163.6,7.3,7,7.5,Y
9,7,T1 SE/T2 short,SE,150.6,84,190.9,8.6,8,10.5,N
9,8,T1 LE/T2 short,LE,129.3,72.73,163.8,9.8,8,10.9,Y
9,9,T1 SL/T2 short,SL,135.1,77.49,165.5,8.5,7,8.3,Y
9,10,T1 LL/T2 control,LL,55.2,73.31,76.4,7.5,7,7.3,Y
9,11,T1 control/T2 long,Control,141.7,73.03,166.2,8,7,8.1,Y
9,12,T1 SE/T2 long,SE,147.6,82.12,188.8,10.5,9,12,Y
9,13,T1 LE/T2 long,LE,157.2,82.35,188.7,10.2,8,11,Y
9,14,T1 SL/T2 long,SL,137.7,77.14,167.1,7.5,7,7.6,Y
9,15,T1 LL/T2 long,LL,59.1,79.74,80,8.5,8,8.5,Y
10,1,T1 control/T2 control,Control,143.6,74.79,171.8,8.2,8,8.8,Y
10,2,T1 SE/T2 control,SE,122.7,69.52,154.8,8.3,8,9,Y
10,3,T1 LE/T2 control,LE,135.5,73.08,168.1,8.8,8,10.5,Y
10,4,T1 SL/T2 control,SL,128.3,72.46,150.7,6.5,7,7,Y
10,5,T1 LL/T2 control,LL,58,76.14,80.4,6.9,7,7.6,Y
10,6,T1 control/T2 short,Control,146.9,75.34,169.7,6.7,7,7.9,Y
10,7,T1 SE/T2 short,SE,126.8,70.45,154.1,9.8,8,10.6,Y
10,8,T1 LE/T2 short,LE,139.7,76.76,175.3,10,8,10.9,Y
10,9,T1 SL/T2 short,SL,144.2,80.75,169.8,7.8,8,7.1,N
10,10,T1 LL/T2 control,LL,54.6,77.51,163.7,8.4,6,8.3,Y
10,11,T1 control/T2 long,Control,160.6,77.66,181.6,6.3,7,6.6,Y
10,12,T1 SE/T2 long,SE,144,79.56,180.6,9.4,8,11.4,Y
10,13,T1 LE/T2 long,LE,134.6,73.61,163.4,10.5,8,11.7,Y
10,14,T1 SL/T2 long,SL,64.7,76.03,77.1,,,,
10,15,T1 LL/T2 long,LL,54.1,77.13,161.4,8.1,7,8.1,Y
